Local time,Open,High,Low,Close,Volume
16.06.2007 06:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 06:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 06:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 06:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 06:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 07:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 08:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 09:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 10:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 11:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 12:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 13:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 14:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 15:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 16:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 17:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 18:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 19:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 20:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 21:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 22:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
16.06.2007 23:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 00:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 01:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 02:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 03:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 04:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 05:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 06:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 07:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:00:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:05:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:10:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:15:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:20:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:25:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:30:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:35:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:40:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:45:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:50:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
17.06.2007 08:55:00.000 GMT-0700,1.33741,1.33741,1.33741,1.33741,0
